ID,satisfaction
1,0.08124353
2,0.060620256
3,0.9950038
4,0.993398
5,0.7060368
6,0.025667321
7,0.008002993
8,0.99984473
9,0.029670024
10,0.009639248
11,0.983261
12,0.7252138
13,0.010828318
14,0.0021519978
15,0.42883295
16,0.96539557
17,0.04805065
18,0.083874196
19,0.41763568
20,0.8699439
21,0.99897015
22,0.001709242
23,0.009022046
24,0.009041081
25,0.77941984
26,0.35448632
27,0.00039778586
28,0.0005549611
29,0.9969144
30,0.2321476
31,0.9942008
32,0.9988004
33,0.0068658465
34,0.0023748917
35,0.9999312
36,0.99055254
37,0.020915857
38,0.99998534
39,0.001263778
40,0.99752885
41,0.9998557
42,0.9996713
43,0.44613877
44,0.00013042972
45,0.00410477
46,0.9999005
47,0.7114113
48,0.00016352115
49,0.0036001534
50,0.97437274
51,0.00037198752
52,0.99970466
53,0.00049173395
54,0.28105724
55,0.9927986
56,0.002499966
57,0.99981785
58,0.019787079
59,0.46504053
60,0.998786
61,0.001165564
62,0.005027835
63,0.014911559
64,0.0057645882
65,0.67723334
66,0.9996052
67,0.99996614
68,0.19259465
69,0.14994787
70,0.00017579396
71,0.0020256585
72,0.9975319
73,0.7961236
74,0.9999504
75,0.0036085169
76,0.036727466
77,0.0006270226
78,0.38604313
79,0.9988925
80,0.6656987
81,0.754704
82,0.9994134
83,0.00021113276
84,0.0009414498
85,0.9268659
86,0.026271949
87,0.9953433
88,0.86694825
89,0.9959019
90,0.58559525
91,0.99017495
92,0.95085686
93,0.05602647
94,0.0037016147
95,0.6370546
96,0.9989384
97,0.00044880513
98,0.9404048
99,0.9982234
100,0.010828318
101,0.012136228
102,0.022798771
103,0.45117083
104,0.0040270938
105,0.77761203
106,0.37230724
107,0.999839
108,0.8645601
109,0.0028980093
110,0.99522686
111,0.9999959
112,0.009786635
113,0.07011156
114,0.9931359
115,0.0018348314
116,0.9833969
117,0.0597839
118,0.0002537836
119,0.0631818
120,0.0032031648
121,0.99345577
122,0.40678105
123,0.001885625
124,0.0004325835
125,0.00026695456
126,0.99989575
127,0.80970037
128,0.9989265
129,0.9910571
130,0.0002802317
131,0.85408795
132,0.46991953
133,0.005609999
134,0.99458647
135,0.8477666
136,0.25058475
137,0.19706886
138,0.053332336
139,0.0021389644
140,0.00025194327
141,0.0003385391
142,0.99885523
143,0.8960897
144,0.00231269
145,0.35678294
146,0.99871576
147,0.9959909
148,0.0012895169
149,0.99697846
150,0.14327885
151,0.99997693
152,0.999699
153,0.9993623
154,0.00020607184
155,0.15922002
156,0.9998515
157,0.9904497
158,0.97775584
159,0.9945526
160,5.2489533e-05
161,0.86355275
162,0.99995434
163,0.9818258
164,0.00022477718
165,0.7755648
166,0.9978452
167,0.515875
168,0.060096968
169,0.9972068
170,0.007247933
171,0.014335158
172,0.002236186
173,0.0010115716
174,0.0016307055
175,0.07437916
176,0.9788631
177,0.0009993075
178,0.96571857
179,0.09106589
180,0.00017193795
181,0.9965105
182,0.1273587
183,0.99865514
184,0.93950623
185,0.99797803
186,0.2955454
187,0.8920723
188,0.0696388
189,0.36125416
190,0.0017965002
191,0.0009840403
192,0.993306
193,0.9964205
194,0.008523048
195,0.99966586
196,0.012332531
197,0.008254739
198,0.0950679
199,0.9943444
200,0.14482579
201,0.825164
202,0.01234253
203,0.28221154
204,0.00044880513
205,0.25674176
206,0.9995864
207,0.9998523
208,0.0019341102
209,0.00021450457
210,0.9969881
211,0.002758206
212,0.0048772274
213,0.08579487
214,0.002570617
215,0.4405087
216,0.99405277
217,0.0005271548
218,0.99983025
219,0.0022804337
220,0.99755114
221,0.7548261
222,0.0015723787
223,0.9890336
224,0.0007905026
225,0.9995432
226,0.9978727
227,0.8017415
228,0.998826
229,0.9989874
230,0.6908355
231,0.00048722318
232,0.00035649218
233,0.22194493
234,0.00062317034
235,0.36474782
236,0.9998555
237,0.9937828
238,0.9948169
239,0.0072698025
240,0.063095264
241,0.10470861
242,0.0018450435
243,0.0009906332
244,0.9978485
245,0.94232833
246,0.99778956
247,0.003069561
248,0.7467829
249,0.01638404
250,0.99521667
251,0.9966359
252,0.8440005
253,0.92508566
254,0.004628335
255,0.9997091
256,0.9998846
257,0.35126787
258,0.031846814
259,0.99896085
260,0.0053918725
261,0.8056201
262,0.2944104
263,0.03295683
264,0.83758515
265,0.092977904
266,0.0012010603
267,0.99915123
268,0.0017114747
269,0.0002753958
270,0.4980591
271,0.22169706
272,0.9920284
273,0.00060485175
274,0.00076526083
275,0.011296121
276,0.92757004
277,0.89100707
278,0.9998932
279,0.00044096276
280,0.13321733
281,0.9920207
282,0.998072
283,0.44285908
284,0.767481
285,0.99933064
286,0.9997905
287,0.99963826
288,0.0006379158
289,0.014902051
290,0.13438185
291,0.99905455
292,0.9998933
293,0.003869217
294,0.99756557
295,0.00040495177
296,0.9998724
297,0.00764249
298,0.00075010944
299,0.0010436203
300,0.9488881
301,0.99974805
302,0.8068371
303,0.19413453
304,0.00013584338
305,0.00061876455
306,0.0238784
307,0.93950623
308,0.30848584
309,0.99973357
310,0.000811309
311,0.99870586
312,0.0007130483
313,0.5282128
314,0.9930774
315,0.9923854
316,0.9993272
317,0.99985635
318,0.00041416506
319,0.999585
320,0.06952903
321,0.0038168076
322,0.9999067
323,0.024690883
324,0.0006269672
325,0.9946655
326,0.14608772
327,0.01080812
328,0.009758817
329,0.0013178394
330,0.98871815
331,0.99560577
332,0.9995767
333,0.006413563
334,0.63222826
335,0.9968794
336,0.00014525736
337,0.045812286
338,0.9983037
339,0.028826725
340,0.0015798949
341,0.9993557
342,0.00010226238
343,0.9998369
344,0.005025845
345,0.00036585794
346,0.99762964
347,0.009390779
348,0.4273719
349,0.9976958
350,0.0005043596
351,0.99990684
352,0.00549157
353,0.9841555
354,0.24968228
355,0.0006080103
356,0.009078945
357,0.9999577
358,0.18272184
359,0.99961597
360,0.9998212
361,0.9941662
362,0.99997234
363,0.77933544
364,0.00012623887
365,0.6773033
366,0.009178868
367,0.00030596444
368,0.37154114
369,0.9466895
370,0.9994404
371,0.2773952
372,0.00039443458
373,0.0021265163
374,0.40878224
375,0.99976194
376,0.99797803
377,0.99916875
378,0.99996835
379,0.00045980266
380,0.0016359059
381,0.8963383
382,0.0036139148
383,0.58868015
384,0.9990342
385,0.0068319766
386,0.71698284
387,0.020570872
388,0.0013180475
389,0.8406421
390,0.008914577
391,0.00020238156
392,0.99813545
393,0.35460347
394,0.007868763
395,0.0012343607
396,0.9709514
397,0.000614944
398,0.10218619
399,0.052411497
400,0.64479303
401,0.99991095
402,0.036375217
403,0.14294027
404,0.9948271
405,0.0022528504
406,0.98947316
407,0.8555452
408,0.017599076
409,0.004513433
410,0.00045968156
411,0.5788666
412,0.99950707
413,0.0008201234
414,0.9978288
415,0.459642
416,0.59989953
417,0.2058107
418,0.41391635
419,0.00069870986
420,0.06897221
421,0.9669533
422,0.999975
423,0.0011068818
424,0.93344223
425,0.0041892035
426,0.82882774
427,0.011428317
428,0.99955255
429,0.998312
430,0.9964932
431,0.9919651
432,0.99491787
433,0.9614002
434,0.0048963907
435,0.06277124
436,0.005922581
437,0.0036608945
438,0.99932605
439,0.99998486
440,0.99741554
441,0.9932693
442,0.96547925
443,0.9998463
444,0.0007082814
445,0.86355275
446,0.024828525
447,0.98844767
448,0.99979675
449,0.0006333977
450,0.03384596
451,0.17319003
452,0.9993142
453,0.13589406
454,0.6809742
455,0.0012010603
456,0.0037063907
457,0.19364145
458,0.014070396
459,0.9991482
460,0.9998256
461,0.9993415
462,0.005684274
463,0.013544177
464,0.013656882
465,0.99697745
466,0.581725
467,0.4993307
468,0.0019260686
469,0.94337255
470,0.82245195
471,0.52007014
472,0.999317
473,0.0020059526
474,0.002836354
475,0.66196513
476,0.99677026
477,0.0006057721
478,0.005230427
479,0.999747
480,0.0031794743
481,0.0014009759
482,0.5894969
483,0.99629927
484,0.33345708
485,0.99864864
486,0.0023772493
487,0.0031714607
488,0.44613877
489,0.978783
490,0.99988824
491,0.9999434
492,0.99793005
493,0.0017320227
494,0.99927074
495,0.4329633
496,0.00029475955
497,0.0004935114
498,0.0020713774
499,0.00037376952
500,0.010010505
501,0.0007450887
502,0.9995987
503,0.0014014619
504,0.26275614
505,0.58589137
506,0.99521667
507,0.0010042847
508,0.0006966896
509,0.27609587
510,0.896008
511,0.0017034824
512,0.00036153704
513,0.012380467
514,0.030201668
515,0.006435901
516,0.020724738
517,0.99952745
518,0.03928959
519,0.9996432
520,0.9949071
521,0.9999755
522,0.9998902
523,0.0025632218
524,0.9595965
525,0.9767951
526,0.13119224
527,0.3178912
528,0.0077919187
529,0.8277871
530,0.0022831697
531,0.9134556
532,0.000101431986
533,0.8869995
534,0.9422501
535,0.0015420995
536,0.00020261234
537,0.008783091
538,0.4621222
539,0.69556576
540,0.87621576
541,0.99736655
542,9.365261e-05
543,0.99988365
544,0.055930592
545,0.8665948
546,0.039367475
547,0.9999331
548,0.007247391
549,0.9720596
550,0.99742335
551,0.0042146454
552,0.00061876164
553,0.9415189
554,0.999771
555,0.99225414
556,0.024690883
557,0.7584959
558,0.008136474
559,0.052485667
560,0.9986461
561,0.0048427302
562,0.06897221
563,0.99815005
564,0.17748451
565,0.9031
566,0.9999238
567,0.99359524
568,0.49367562
569,0.044395402
570,0.64197135
571,0.99678516
572,0.05269873
573,0.9998557
574,0.6628238
575,0.99659216
576,0.21984446
577,0.9861762
578,0.9996899
579,0.0039012171
580,0.99836683
581,0.9694517
582,0.99533165
583,0.9995271
584,0.99962604
585,0.94548404
586,0.004893945
587,0.99279606
588,0.99899435
589,0.00023686809
590,0.0030335714
591,0.0004260879
592,0.9969128
593,0.6252049
594,0.1947072
595,0.12239218
596,0.99487084
597,0.9521783
598,0.00018097513
599,0.00011740644
600,0.09265566
601,0.9968195
602,0.9999363
603,0.7620276
604,0.9998845
605,0.99959266
606,0.99855745
607,0.00031246626
608,0.9985739
609,0.014729743
610,0.005581335
611,0.03015117
612,0.99923545
613,0.00327719
614,0.99867266
615,0.0066930503
616,0.011901647
617,0.0015485209
618,0.0012448579
619,0.9421358
620,0.404882
621,7.102838e-05
622,0.9520799
623,0.9980772
624,0.00012794501
625,0.9909356
626,0.014836808
627,0.033564158
628,0.099387884
629,0.9572032
630,0.9829958
631,0.6654432
632,0.9972364
633,0.9995038
634,0.014348574
635,0.010017038
636,0.86922294
637,0.016157381
638,0.4413642
639,0.000995996
640,0.0033433095
641,0.9985032
642,0.9988844
643,0.69556105
644,0.00083017256
645,0.9981186
646,0.9998617
647,0.003489885
648,0.0011897243
649,0.0004260879
650,0.0006844009
651,0.7755648
652,0.80294675
653,0.00032100486
654,0.0134375
655,0.12091082
656,0.9990965
657,0.9947208
658,0.0011245884
659,0.023021746
660,0.99919575
661,0.0013895845
662,0.0013889264
663,0.9962222
664,0.13370073
665,0.022881437
666,0.9967171
667,0.9997263
668,0.9992722
669,0.9995161
670,0.18905357
671,0.00057761505
672,0.004684936
673,0.99367714
674,0.0012775073
675,0.0040927352
676,0.0006620288
677,0.002440083
678,0.7283671
679,0.9997443
680,0.9997901
681,0.007538711
682,0.9753192
683,0.999523
684,0.81699973
685,0.88466424
686,0.9408887
687,0.98625755
688,0.040709965
689,0.01688614
690,0.00084104424
691,0.004278118
692,0.6957044
693,0.1010208
694,0.99984276
695,0.016828967
696,0.5570431
697,0.014149159
698,0.99477184
699,0.9985531
700,0.3293205
701,0.010012265
702,0.9993995
703,0.0034872666
704,0.9260458
705,0.9965089
706,0.43003708
707,0.99991447
708,0.9997404
709,0.0656758
710,0.37363905
711,0.011216132
712,0.03093415
713,0.99991924
714,0.0057460293
715,0.9998301
716,0.9552909
717,0.999475
718,0.002470355
719,0.99756944
720,0.033684164
721,0.9988224
722,0.9937307
723,0.033157613
724,0.007868763
725,0.9988961
726,0.2147067
727,0.99780685
728,0.0044133505
729,0.99998397
730,0.98638916
731,0.2640316
732,0.6469296
733,0.006251502
734,0.0005889904
735,0.70228034
736,0.029772663
737,0.06111268
738,0.0012189787
739,0.9988853
740,0.9550192
741,0.0027505367
742,0.9997665
743,0.002505979
744,0.99736965
745,0.019911045
746,0.07095526
747,0.019108016
748,0.91260356
749,0.014750278
750,0.49914655
751,0.36380893
752,0.0070941644
753,0.76948464
754,0.18692844
755,0.999827
756,0.0026277013
757,0.0454122
758,0.0015934125
759,0.98898506
760,0.9962095
761,0.82161695
762,0.9862195
763,0.00019475786
764,0.00081854814
765,3.0469553e-05
766,0.00030819498
767,0.027158445
768,0.0036278777
769,0.99987113
770,0.9999708
771,0.0030271125
772,0.9984025
773,0.99962837
774,0.9992852
775,0.00037561066
776,0.02388088
777,0.0003569637
778,0.9996847
779,0.64705807
780,0.7870062
781,0.8659088
782,0.9957882
783,0.89499056
784,0.0009877235
785,0.21282467
786,0.0056041772
787,0.9998457
788,0.67166895
789,0.9990293
790,0.9841555
791,0.38240844
792,5.6616023e-05
793,0.9999072
794,0.66668856
795,0.9662634
796,0.97182417
797,0.006400685
798,0.9972973
799,0.010615007
800,0.9915398
801,0.99622804
802,0.9996433
803,0.9995924
804,0.9999167
805,0.001592
806,0.74744105
807,0.0242495
808,0.5626925
809,0.5515951
810,0.9975855
811,0.99975586
812,0.0476517
813,0.039676357
814,0.999827
815,0.0003287554
816,0.022389252
817,0.9982899
818,0.9706271
819,0.993828
820,0.99966973
821,0.053948283
822,0.95171607
823,0.57807595
824,0.7285078
825,0.965896
826,0.0039384384
827,0.9966534
828,0.0033370159
829,0.9985627
830,0.73395485
831,0.98947316
832,0.051470798
833,0.9997455
834,0.005773169
835,0.00061005173
836,0.008783091
837,0.0002731916
838,0.9999527
839,0.0019934198
840,0.9991719
841,0.9378476
842,0.010812933
843,0.9938059
844,0.87774295
845,0.007783367
846,0.89296037
847,0.04637471
848,2.451232e-05
849,0.04110015
850,0.9993142
851,0.1516968
852,0.9739852
853,0.01950498
854,0.0072988532
855,0.953976
856,0.012999738
857,0.9996486
858,0.0009882058
859,0.999732
860,0.0009886844
861,0.44751722
862,0.9755436
863,0.9998573
864,0.8003373
865,0.034628395
866,0.0003270186
867,0.010156134
868,0.9978865
869,0.99970067
870,0.9999364
871,0.97645205
872,0.02099273
873,0.012950666
874,0.000101640086
875,0.9997485
876,0.0017907291
877,0.9999019
878,0.58559525
879,0.007900307
880,0.16291018
881,0.9395313
882,0.004239062
883,0.98279953
884,0.0115592135
885,0.902692
886,0.9559674
887,0.0016695723
888,0.04222866
889,0.010017038
890,0.0023618867
891,0.029772663
892,0.0038429503
893,0.00037664402
894,0.011629997
895,0.99989575
896,0.99930966
897,0.20892735
898,0.03327711
899,0.93104345
900,0.9998932
901,0.999829
902,0.890312
903,0.99837446
904,0.00033358685
905,0.9893037
906,0.99892056
907,0.99927074
908,0.011635478
909,0.9954258
910,0.99836093
911,0.44371438
912,0.010680342
913,0.08463156
914,0.013746344
915,0.001281083
916,0.23629388
917,0.9992539
918,0.0006258968
919,0.0073906844
920,0.9987141
921,0.9873751
922,0.12091082
923,0.9993976
924,0.9975807
925,0.9999653
926,0.26096907
927,0.0045012888
928,0.7755648
929,0.9994342
930,0.99985296
931,0.99098146
932,0.9995203
933,0.0021581792
934,0.9997345
935,0.49800295
936,0.0077364864
937,0.042868685
938,0.10569515
939,0.0008977118
940,0.00037426178
941,0.045914717
942,0.007830852
943,0.007968412
944,0.32590038
945,0.9994302
946,0.10065246
947,0.0072422707
948,0.98291034
949,0.0011894767
950,0.0014429503
951,0.27097595
952,0.018029435
953,0.05866634
954,0.00020021568
955,0.4030386
956,0.20801237
957,0.9994168
958,0.0019377919
959,0.0014763958
960,0.18970113
961,0.9621579
962,0.99531966
963,0.99684477
964,0.009971427
965,0.07662526
966,0.002264337
967,0.9652715
968,0.22514293
969,0.9998848
970,0.98565227
971,0.0012604112
972,0.9904154
973,0.99916667
974,0.99935454
975,0.98416054
976,0.0017262532
977,0.35358104
978,0.016769893
979,0.19155173
980,0.006825703
981,0.0003745826
982,0.0014237463
983,0.015587224
984,0.99989575
985,0.99073946
986,0.56302625
987,0.9999611
988,0.2058107
989,0.9961597
990,0.005563049
991,0.0024769022
992,0.5364301
993,0.00024628532
994,0.15165663
995,0.0056154374
996,0.0084372815
997,0.9990689
998,0.9865309
999,0.02297091
1000,0.2340148
1001,0.039813254
1002,0.010205398
1003,0.99911404
1004,0.0052004666
1005,0.99480075
1006,3.9117494e-05
1007,0.005568829
1008,0.6093539
1009,0.9168782
1010,0.0004590081
1011,0.07195628
1012,0.8805277
1013,0.973915
1014,0.0017451672
1015,0.8079829
1016,0.9996667
1017,0.00058227184
1018,0.030031001
1019,0.99983674
1020,0.9520114
1021,0.9999169
1022,0.999749
1023,0.0022330203
1024,0.40583175
1025,0.00030589057
1026,0.41874447
1027,0.9894295
1028,0.4885045
1029,0.9995038
1030,0.9996687
1031,0.0008336239
1032,0.004822895
1033,0.64999163
1034,0.031163955
1035,0.00040967567
1036,0.0039384384
1037,0.69201267
1038,0.99734974
1039,0.6345302
1040,0.00095886673
1041,0.00015750919
1042,0.999976
1043,0.9990982
1044,0.99992865
1045,0.9995292
1046,0.007233509
1047,0.99811316
1048,0.49663767
1049,0.9996759
1050,0.41874447
1051,0.9965178
1052,0.47902703
1053,0.99697447
1054,0.9999622
1055,0.9998379
1056,0.010573017
1057,0.35590634
1058,0.017243398
1059,0.80610764
1060,0.9949476
1061,0.010225841
1062,0.9870946
1063,0.994666
1064,0.047284327
1065,0.0072436826
1066,0.00040623648
1067,0.0029072682
1068,0.1991466
1069,0.0018861067
1070,0.14918378
1071,0.9896642
1072,0.023452029
1073,0.0057415036
1074,0.008492634
1075,0.7266277
1076,0.99617064
1077,0.008417096
1078,0.006190647
1079,0.0016050416
1080,0.0037216097
1081,0.0012684691
1082,0.99874175
1083,0.001007912
1084,0.9999175
1085,0.9891717
1086,0.0042021414
1087,0.5386361
1088,0.038768496
1089,0.99995404
1090,0.0036880064
1091,0.070306174
1092,0.00035448838
1093,0.016422803
1094,0.0043529263
1095,0.9994405
1096,0.9996416
1097,0.9969584
1098,0.9970687
1099,0.90533173
1100,0.13671818
1101,0.06242333
1102,0.1524891
1103,0.99875605
1104,0.0016960276
1105,0.00091487187
1106,0.40037376
1107,0.9682783
1108,0.29297623
1109,0.00020238156
1110,0.12194218
1111,0.99864864
1112,0.0014358519
1113,0.14825654
1114,0.9739852
1115,0.0038698534
1116,0.0036997038
1117,0.0016990941
1118,0.08980552
1119,0.9998663
1120,0.023603028
1121,0.99998534
1122,0.5712132
1123,0.99667966
1124,0.006825703
1125,0.98855036
1126,0.035644732
1127,0.35678294
1128,0.9969284
1129,0.9992752
1130,0.9596435
1131,0.080693915
1132,0.00027919473
1133,0.044200204
1134,0.008914577
1135,0.8600987
1136,0.99770796
1137,0.96152985
1138,0.8694359
1139,0.00048341166
1140,0.0018232636
1141,0.0031087107
1142,0.9257102
1143,0.002104334
1144,0.20259261
1145,0.024958873
1146,0.0029226001
1147,0.00035686963
1148,0.0009107079
1149,0.99829847
1150,0.032911424
1151,0.0009635358
1152,0.007880585
1153,0.99847966
1154,0.9998363
1155,0.001209372
1156,0.0014965752
1157,0.9849305
1158,0.027026191
1159,0.9758485
1160,0.074826874
1161,0.9986461
1162,0.07236715
1163,0.17132752
1164,0.15948698
1165,0.99930966
1166,0.07153943
1167,0.999379
1168,2.5525305e-05
1169,0.9999148
1170,0.93509895
1171,0.83823365
1172,0.017375056
1173,0.81389856
1174,0.9527319
1175,0.0010390424
1176,0.99908
1177,0.13584659
1178,0.9974884
1179,0.9995078
1180,0.01318655
1181,0.00035184974
1182,0.99962914
1183,0.0011936683
1184,0.9944647
1185,0.030638475
1186,0.9997489
1187,0.44179958
1188,0.72044384
1189,0.2557122
1190,0.99865437
1191,0.0016282679
1192,0.99845904
1193,0.9969512
1194,0.998436
1195,0.929057
1196,0.9576567
1197,0.009037733
1198,0.9057601
1199,0.999828
1200,0.99978864
1201,0.94776756
1202,0.00088119245
1203,0.9997765
1204,0.0501734
1205,0.43549618
1206,0.98831284
1207,0.008534977
1208,0.98130924
1209,0.007902602
1210,0.0018342419
1211,0.0001885592
1212,0.9992434
1213,0.05433463
1214,0.86453646
1215,0.0059462166
1216,0.0018909633
1217,0.9989761
1218,0.02297091
1219,0.27264756
1220,0.00010939148
1221,0.99922067
1222,0.53934413
1223,0.73459566
1224,0.8470546
1225,0.0005641287
1226,0.10543988
1227,0.011506701
1228,0.028763318
1229,0.038593516
1230,0.9997276
1231,0.9995779
1232,0.96178025
1233,0.015989076
1234,0.99487084
1235,0.5075603
1236,0.99962723
1237,0.0061699403
1238,0.01217956
1239,0.9960656
1240,0.000121508645
1241,0.00090639305
1242,0.9991008
1243,0.9945265
1244,0.009032809
1245,0.08819048
1246,0.00020162281
1247,0.011403666
1248,0.16982502
1249,0.3588465
1250,0.006647192
1251,0.76114404
1252,0.057988893
1253,0.9559674
1254,0.001842859
1255,0.028299395
1256,0.24184611
1257,0.99934006
1258,0.99713624
1259,0.9994812
1260,0.99848557
1261,0.03095746
1262,0.00013625687
1263,0.99984187
1264,0.75709844
1265,0.0012803434
1266,0.9987134
1267,0.9885052
1268,0.12462355
1269,0.4730044
1270,0.0028687858
1271,0.9883324
1272,0.0583178
1273,0.0053630737
1274,0.10718775
1275,0.0010585429
1276,0.012262121
1277,0.9919926
1278,0.9995092
1279,0.99810904
1280,8.794178e-05
1281,0.99188316
1282,0.99541295
1283,0.0031660192
1284,0.9982743
1285,0.958131
1286,0.0019894482
1287,0.013612933
1288,0.06626167
1289,0.0007782443
1290,0.00024780238
1291,0.99712276
1292,0.1276336
1293,0.9730533
1294,0.9978709
1295,0.99787235
1296,0.9996114
1297,0.98578674
1298,0.00016868752
1299,0.0022153424
1300,0.00076012046
1301,0.000142535
1302,0.07324877
1303,0.8819361
1304,0.009388953
1305,0.07262716
1306,0.9647829
1307,0.16698691
1308,0.99990416
1309,0.6943013
1310,0.013068768
1311,0.9998959
1312,0.92067033
1313,0.0001018604
1314,0.00030857566
1315,0.011621462
1316,0.0012448579
1317,0.0030090888
1318,0.29302803
1319,0.360268
1320,0.9993618
1321,0.9513583
1322,0.99906075
1323,0.4329633
1324,0.9636644
1325,0.0005136867
1326,0.85350525
1327,0.99951935
1328,0.9991574
1329,0.0006498849
1330,0.009020192
1331,0.92340183
1332,0.92563283
1333,0.9491123
1334,0.0058301003
1335,0.026383525
1336,0.0028363392
1337,0.6389899
1338,0.99968404
1339,0.6433315
1340,0.99976385
1341,0.0038838915
1342,0.99963915
1343,8.720774e-05
1344,0.0034896627
1345,0.0595613
1346,0.03571016
1347,0.9998196
1348,0.9765995
1349,0.80670804
1350,0.7213474
1351,0.003314761
1352,0.11084318
1353,0.15830083
1354,0.0028289836
1355,0.9361108
1356,0.13589406
1357,0.97878677
1358,0.0016182947
1359,0.69201297
1360,0.99235976
1361,0.5955775
1362,0.0046804873
1363,0.9549219
1364,0.33564326
1365,0.99958295
1366,0.0075088157
1367,0.9986998
1368,0.99869335
1369,0.9820074
1370,0.97145385
1371,0.99850607
1372,0.00017172078
1373,0.99891454
1374,0.0006282387
1375,0.99950486
1376,0.051953495
1377,0.9282141
1378,0.0012448579
1379,0.9999177
